Word		Guess		Accuracy
girl		Eng		CORRECT
.		Other Other
Mmmhmm		Span		INCORRECT
.		Other Other
I		Eng		CORRECT
just		Eng		CORRECT
"		Other Other
it		Eng		CORRECT
is		Eng		CORRECT
easy		Span		INCORRECT
.		Other Other
y		Span		CORRECT
dijo		Span		CORRECT
que		Span		CORRECT
"		Other Other
digo		Span		CORRECT
"		Other Other
when		Eng		CORRECT
she		Eng		CORRECT
is		Eng		CORRECT
done		Eng		CORRECT
"		Other Other
digo		Span		CORRECT
"		Other Other
if		Eng		CORRECT
you		Eng		CORRECT
wanna		Eng		CORRECT
watch		Eng		CORRECT
TV		Eng		CORRECT
well		Eng		CORRECT
then		Eng		CORRECT
just		Eng		CORRECT
"		Other Other
uh		Eng		CORRECT
"		Other Other
you		Eng		CORRECT
know		Eng		CORRECT
just		Eng		CORRECT
go		Eng		CORRECT
there		Eng		CORRECT
and		Eng		CORRECT
watch		Eng		CORRECT
TV		Eng		CORRECT
"		Other Other
and		Eng		CORRECT
then		Eng		CORRECT
she		Eng		CORRECT
will		Eng		CORRECT
play		Eng		CORRECT
with		Eng		CORRECT
her		Eng		CORRECT
toys		Eng		CORRECT
.		Other Other
Well		Eng		CORRECT
"		Other Other
does		Eng		CORRECT
she		Eng		CORRECT
"		Other Other
uh		Eng		CORRECT
"		Other Other
do		Eng		CORRECT
"		Other Other
does		Eng		CORRECT
she		Eng		CORRECT
leave		Eng		CORRECT
her		Eng		CORRECT
food		Eng		CORRECT
there		Eng		CORRECT
also		Eng		CORRECT
?		Other Other
Mmm-hmmm		Span		INCORRECT
She		Eng		CORRECT
left		Eng		CORRECT
her		Eng		CORRECT
her		Eng		CORRECT
food		Eng		CORRECT
there		Eng		CORRECT
.		Other Other
And		Eng		CORRECT
change		Eng		CORRECT
her		Eng		CORRECT
diaper		Eng		CORRECT
though		Eng		CORRECT
.		Other Other
She		Eng		CORRECT
is		Eng		CORRECT
two		Eng		CORRECT
"		Other Other
I		Eng		CORRECT
do		Eng		CORRECT
not		Eng		CORRECT
think		Eng		CORRECT
she		Eng		CORRECT
is		Eng		CORRECT
.		Other Other
So		Eng		CORRECT
she		Eng		CORRECT
kno-		Eng		CORRECT
<UNK>		Eng Other
Mmm-hmm		Span		INCORRECT
.		Other Other
Sí		Span		CORRECT
"		Other Other
pos		Span		CORRECT
"		Other Other
es		Span		CORRECT
lo		Span		CORRECT
que		Span		CORRECT
le		Span		CORRECT
digo		Span		CORRECT
que		Span		CORRECT
quiere		Span		CORRECT
entrar		Span		CORRECT
a		Span		CORRECT
las		Span		CORRECT
cinco		Span		CORRECT
"		Other Other
and		Eng		CORRECT
I		Eng		CORRECT
need		Eng		CORRECT
to		Eng		CORRECT
go		Eng		CORRECT
home		Eng		CORRECT
and		Eng		CORRECT
and		Eng		CORRECT
change		Eng		CORRECT
you		Eng		CORRECT
know		Eng		CORRECT
.		Other Other
No		Span		CORRECT
"		Other Other
dijo		Span		CORRECT
.		Other Other
I		Eng		CORRECT
will		Eng		CORRECT
be		Eng		CORRECT
back		Eng		CORRECT
by		Eng		CORRECT
two		Eng		INCORRECT
.		Other Other
Oh		Eng		CORRECT
"		Other Other
okay		Eng		CORRECT
.		Other Other
So		Eng		CORRECT
who		Span		INCORRECT
is		Eng		CORRECT
gonna		Eng		CORRECT
take		Eng		CORRECT
of		Eng		CORRECT
her		Eng		CORRECT
until		Eng		CORRECT
two		Eng		CORRECT
o'clock		Eng		CORRECT
then		Eng		CORRECT
?		Other Other
I		Eng		CORRECT
love		Eng		CORRECT
the		Eng		CORRECT
soup		Eng		CORRECT
noodles		Eng		CORRECT
.		Other Other
When		Eng		CORRECT
do		Eng		CORRECT
you		Eng		CORRECT
have		Eng		CORRECT
the		Eng		CORRECT
raspberry		Eng		CORRECT
muffins		Eng		CORRECT
?		Other Other
Tomatoes		Eng		CORRECT
"		Other Other
ok		Span		INCORRECT
?		Other Other
Hmm		Span		INCORRECT
.		Other Other
From		Eng		CORRECT
the		Eng		CORRECT
refrigerator		Eng		CORRECT
?		Other Other
They		Eng		CORRECT
are		Eng		CORRECT
right		Eng		CORRECT
here		Eng		CORRECT
.		Other Other
What		Eng		CORRECT
?		Other Other
Oh		Eng		CORRECT
"		Other Other
there		Eng		CORRECT
it		Eng		CORRECT
is		Eng		CORRECT
.		Other Other
So		Eng		CORRECT
"		Other Other
they		Eng		CORRECT
are		Eng		CORRECT
gonna		Eng		CORRECT
bury		Span		INCORRECT
him		Eng		CORRECT
today		Eng		CORRECT
?		Other Other
Yeah		Eng		CORRECT
"		Other Other
this		Eng		CORRECT
morning		Eng		CORRECT
.		Other Other
At		Eng		CORRECT
ten		Eng		CORRECT
o'clock		Eng		CORRECT
.		Other Other
En		Span		CORRECT
dónde		Span		CORRECT
?		Other Other
En		Span		CORRECT
Mont		Eng		CORRECT
Carmel		Span		INCORRECT
.		Other Other
Oh		Eng		CORRECT
"		Other Other
I		Eng		CORRECT
love		Eng		CORRECT
that		Eng		CORRECT
cemetery		Eng		CORRECT
.		Other Other
Pero		Span		CORRECT
"		Other Other
que		Span		CORRECT
ta		Span		CORRECT
muy		Span		CORRECT
lejos		Span		CORRECT
para		Span		CORRECT
ir		Span		CORRECT
a		Span		CORRECT
misa		Span		CORRECT
.		Other Other
You		Eng		CORRECT
know		Eng		CORRECT
another		Eng		CORRECT
hour		Eng		CORRECT
then		Eng		CORRECT
another		Eng		CORRECT
hour		Eng		CORRECT
at		Eng		CORRECT
two		Eng		CORRECT
to		Eng		CORRECT
the		Eng		CORRECT
funeral		Span		INCORRECT
and		Eng		CORRECT
?		Other Other
<UNK>		Eng Other
tomatoes		Eng		CORRECT
.		Other Other
Hmm		Span		INCORRECT
?		Other Other
So		Eng		CORRECT
"		Other Other
I		Eng		CORRECT
did		Eng		CORRECT
not		Eng		CORRECT
make		Eng		CORRECT
it		Eng		CORRECT
to		Eng		CORRECT
the		Eng		CORRECT
?		Other Other
to		Eng		CORRECT
the		Eng		CORRECT
funeral		Span		INCORRECT
.		Other Other
They		Eng		CORRECT
were		Eng		CORRECT
um		Eng		CORRECT
"		Other Other
they		Eng		CORRECT
were		Eng		CORRECT
taking		Eng		CORRECT
up		Eng		CORRECT
a		Span		INCORRECT
collection		Eng		CORRECT
.		Other Other
For		Eng		CORRECT
what		Eng		CORRECT
?		Other Other
For		Eng		CORRECT
the		Eng		CORRECT
family		Eng		CORRECT
"		Other Other
a		Span		CORRECT
mí		Span		CORRECT
se		Span		CORRECT
me		Span		CORRECT
hace		Span		CORRECT
que		Span		CORRECT
"		Other Other
How		Eng		CORRECT
sad		Eng		CORRECT
.		Other Other
A		Span		CORRECT
mí		Span		CORRECT
se		Span		CORRECT
me		Span		CORRECT
hace		Span		CORRECT
que		Span		CORRECT
quedó		Span		CORRECT
muy		Span		CORRECT
endrogada		Span		CORRECT
.		Other Other
Por		Span		CORRECT
qué		Span		CORRECT
?		Other Other
Cómo		Span		CORRECT
?		Other Other
Cuánto		Span		CORRECT
duró		Span		CORRECT
en		Span		CORRECT
el		Span		CORRECT
hospital		Eng		INCORRECT
?		Other Other
Casi		Span		CORRECT
el		Span		CORRECT
mes		Span		CORRECT
.		Other Other
En		Span		CORRECT
intensive		Eng		CORRECT
care		Eng		CORRECT
"		Other Other
eh		Span		INCORRECT
.		Other Other
Oh		Eng		CORRECT
.		Other Other
that		Eng		CORRECT
is		Eng		CORRECT
gonna		Eng		CORRECT
be		Eng		CORRECT
.		Other Other
She		Eng		CORRECT
is		Eng		CORRECT
gonna		Eng		CORRECT
have		Eng		CORRECT
to		Eng		CORRECT
<UNK>		Eng Other
the		Eng		CORRECT
house		Eng		CORRECT
.		Other Other
Yeah		Eng		CORRECT
.		Other Other
So		Eng		CORRECT
"		Other Other
um		Eng		CORRECT
"		Other Other
I		Eng		CORRECT
do		Eng		CORRECT
not		Eng		CORRECT
know		Eng		CORRECT
"		Other Other
I		Eng		CORRECT
kind		Eng		CORRECT
of		Eng		CORRECT
get		Eng		CORRECT
the		Eng		CORRECT
feeling		Eng		CORRECT
?		Other Other
Did		Eng		CORRECT
he		Eng		CORRECT
have		Eng		CORRECT
insurance		Eng		CORRECT
?		Other Other
I		Eng		CORRECT
have		Eng		CORRECT
a		Span		INCORRECT
feeling		Eng		CORRECT
that		Eng		CORRECT
he		Eng		CORRECT
did		Eng		CORRECT
not		Eng		CORRECT
have		Eng		CORRECT
insurance		Eng		CORRECT
.		Other Other
Oh		Eng		CORRECT
man		Eng		CORRECT
.		Other Other
I		Eng		CORRECT
do		Eng		CORRECT
not		Eng		CORRECT
know		Eng		CORRECT
"		Other Other
because		Eng		CORRECT
the		Eng		CORRECT
police		Eng		CORRECT
thought		Eng		CORRECT
you		Eng		CORRECT
know		Eng		CORRECT
he		Eng		CORRECT
was		Eng		CORRECT
a		Span		INCORRECT
policeman		Eng		CORRECT
"		Other Other
and		Eng		CORRECT
the		Eng		CORRECT
police		Eng		CORRECT
officers		Eng		CORRECT
were		Eng		CORRECT
there		Eng		CORRECT
taking		Eng		CORRECT
up		Eng		CORRECT
a		Span		INCORRECT
collection		Eng		CORRECT
for		Eng		CORRECT
them		Eng		CORRECT
.		Other Other
So		Eng		CORRECT
"		Other Other
I		Eng		CORRECT
think		Eng		CORRECT
that		Eng		CORRECT
they		Eng		CORRECT
must		Eng		CORRECT
have		Eng		CORRECT
been		Eng		CORRECT
what		Eng		CORRECT
do		Eng		CORRECT
you		Eng		CORRECT
think		Eng		CORRECT
<UNK>		Eng Other
?		Other Other
He		Eng		CORRECT
what		Eng		CORRECT
?		Other Other
I		Eng		CORRECT
think		Eng		CORRECT
they		Eng		CORRECT
are		Eng		CORRECT
gonna		Eng		CORRECT
<UNK>		Eng Other
need		Eng		CORRECT
money		Eng		CORRECT
for		Eng		CORRECT
medical		Eng		CORRECT
expenses		Eng		CORRECT
.		Other Other
Gracias		Span		CORRECT
.		Other Other
<UNK>		Eng Other
from		Eng		CORRECT
the		Eng		CORRECT
Dean		Span		INCORRECT
.		Other Other
So		Eng		CORRECT
see		Eng		CORRECT
"		Other Other
this		Eng		CORRECT
is		Eng		CORRECT
when		Eng		CORRECT
they		Eng		CORRECT
were		Eng		CORRECT
talking		Eng		CORRECT
about		Eng		CORRECT
where		Eng		CORRECT
they		Eng		CORRECT
should		Eng		CORRECT
reverse		Span		INCORRECT
the		Eng		CORRECT
voices		Eng		CORRECT
and		Eng		CORRECT
put		Eng		CORRECT
somebody		Eng		CORRECT
else		Eng		CORRECT
voice		Eng		CORRECT
on		Eng		CORRECT
there		Eng		CORRECT
.		Other Other
Frog		Eng		CORRECT
<UNK>		Eng Other
.		Other Other
This		Eng		CORRECT
is		Eng		CORRECT
when		Eng		CORRECT
they		Eng		CORRECT
were		Eng		CORRECT
talking		Eng		CORRECT
about		Eng		CORRECT
you		Eng		CORRECT
.		Other Other
They		Eng		CORRECT
were		Eng		CORRECT
planning		Eng		CORRECT
a		Span		INCORRECT
lawsuit		Eng		CORRECT
.		Other Other
Well		Eng		CORRECT
?		Other Other
No		Span		CORRECT
"		Other Other
es		Span		CORRECT
que		Span		CORRECT
one		Eng		CORRECT
of		Eng		CORRECT
her		Eng		CORRECT
boyfriends		Eng		CORRECT
se		Span		CORRECT
murió		Span		CORRECT
.		Other Other
El		Span		CORRECT
sábado		Span		CORRECT
"		Other Other
tenía		Span		CORRECT
cuarenta		Span		CORRECT
y		Span		CORRECT
nueve		Span		CORRECT
años		Span		CORRECT
.		Other Other
Está		Span		CORRECT
joven		Span		CORRECT
.		Other Other
I		Eng		CORRECT
know		Eng		CORRECT
.		Other Other
De		Span		CORRECT
complicaciones		Span		CORRECT
de		Span		CORRECT
una		Span		CORRECT
virus		Eng		CORRECT
.		Other Other
pero		Span		CORRECT
no		Span		CORRECT
supe		Span		CORRECT
de		Span		CORRECT
qué		Span		CORRECT
?		Other Other
Pero		Span		CORRECT
qué		Span		CORRECT
tipo		Span		CORRECT
de		Span		CORRECT
virus		Eng		CORRECT
"		Other Other
no		Span		CORRECT
te		Span		CORRECT
dijeron		Span		CORRECT
?		Other Other
Nn-hmm		Span		CORRECT
.		Other Other
Y		Span		CORRECT
le		Span		CORRECT
pego		Span		CORRECT
en		Span		CORRECT
el		Span		CORRECT
corazon		Span		CORRECT
?		Other Other
No		Span		INCORRECT
.		Other Other
No		Span		INCORRECT
"		Other Other
este		Span		CORRECT
?		Other Other
that		Eng		CORRECT
was		Eng		CORRECT
another		Eng		CORRECT
complication		Eng		CORRECT
.		Other Other
What		Eng		CORRECT
happened		Eng		CORRECT
?		Other Other
He		Eng		CORRECT
got		Eng		CORRECT
a		Span		INCORRECT
virus		Eng		CORRECT
of		Eng		CORRECT
some		Eng		CORRECT
kind		Eng		CORRECT
.		Other Other
Uh-huh		Eng		CORRECT
.		Other Other
I		Eng		CORRECT
do		Eng		CORRECT
not		Eng		CORRECT
know		Eng		CORRECT
it		Eng		CORRECT
was		Eng		CORRECT
<UNK>		Eng Other
virus		Eng		CORRECT
or		Eng		CORRECT
blue		Eng		CORRECT
or		Eng		CORRECT
whatever		Eng		CORRECT
.		Other Other
It		Eng		CORRECT
was		Eng		CORRECT
at		Eng		CORRECT
<UNK>		Eng Other
"		Other Other
verdad		Span		CORRECT
?		Other Other
Yeah		Eng		CORRECT
.		Other Other
I		Eng		CORRECT
kind		Eng		CORRECT
of		Eng		CORRECT
thought		Eng		CORRECT
it		Eng		CORRECT
was		Eng		CORRECT
.		Other Other
I		Eng		CORRECT
had		Eng		CORRECT
to		Eng		CORRECT
?		Other Other
I		Eng		CORRECT
had		Eng		CORRECT
to		Eng		CORRECT
?		Other Other
Lemme		Span		INCORRECT
get		Eng		CORRECT
the		Eng		CORRECT
check		Eng		CORRECT
.		Other Other
I		Eng		CORRECT
was		Eng		CORRECT
"		Other Other
I		Eng		CORRECT
was		Eng		CORRECT
"		Other Other
I		Eng		CORRECT
was		Eng		CORRECT
nervous		Eng		CORRECT
because		Eng		CORRECT
.		Other Other
Hmm		Span		INCORRECT
.		Other Other
Oh		Eng		CORRECT
"		Other Other
wow		Eng		CORRECT
.		Other Other
Really		Eng		CORRECT
they		Eng		CORRECT
loosed		Eng		CORRECT
them		Eng		CORRECT
.		Other Other
Vaya		Span		CORRECT
"		Other Other
tienes		Span		CORRECT
que		Span		CORRECT
pedirlo		Span		CORRECT
through		Eng		CORRECT
para		Span		CORRECT
"		Other Other
uh		Eng		INCORRECT
"		Other Other
uh		Eng		INCORRECT
"		Other Other
desde		Span		CORRECT
la		Span		CORRECT
China		NAMED ENTITY - <LOCATION>
o		Span		INCORRECT
<UNK>		Eng Other
?		Other Other
No		Span		INCORRECT
"		Other Other
no		Span		INCORRECT
"		Other Other
no		Span		INCORRECT
"		Other Other
and		Eng		CORRECT
?		Other Other
La		Span		CORRECT
China		NAMED ENTITY - <LOCATION>
?		Other Other
<UNK>		Span Other
embajada		Span		CORRECT
china		NAMED ENTITY - <LOCATION>
.		Other Other
Oh		Eng		CORRECT
.		Other Other
Dije		Span		CORRECT
"		Other Other
ah		Span		CORRECT
Chihuahua		NAMED ENTITY - <LOCATION>
"		Other Other
pos		Span		CORRECT
con		Span		CORRECT
razón		Span		CORRECT
.		Other Other
No		Span		INCORRECT
"		Other Other
no		Span		INCORRECT
.		Other Other
Lo		Span		CORRECT
mandé		Span		CORRECT
a		Span		CORRECT
Houston		NAMED ENTITY - <LOCATION>
.		Other Other
Y		Span		CORRECT
luego		Span		CORRECT
"		Other Other
uh		Eng		INCORRECT
"		Other Other
que		Span		CORRECT
documentación		Span		CORRECT
te		Span		CORRECT
piden		Span		CORRECT
?		Other Other
Para		Span		CORRECT
la		Span		CORRECT
visa		Eng		INCORRECT
?		Other Other
Pero		Span		CORRECT
no		Span		CORRECT
es		Span		CORRECT
visa		Eng		INCORRECT
"		Other Other
es		Span		CORRECT
más		Span		CORRECT
bien		Span		CORRECT
pasaporte		Span		CORRECT
para		Span		CORRECT
entrar		Span		CORRECT
al		Span		CORRECT
país		Span		CORRECT
no		Span		CORRECT
?		Other Other
Eh		Span		CORRECT
"		Other Other
o		Span		CORRECT
sea		Span		CORRECT
el		Span		CORRECT
pasaporte		Span		CORRECT
es		Span		CORRECT
de		Span		CORRECT
<UNK>		Span Other
.		Other Other
No		Span		CORRECT
ponen		Span		CORRECT
tu		Span		CORRECT
nombre		Span		CORRECT
completo		Span		CORRECT
.		Other Other
No		Span		CORRECT
?		Other Other
No		Span		CORRECT
ponen		Span		CORRECT
tu		Span		CORRECT
nombre		Span		CORRECT
completo		Span		CORRECT
.		Other Other
No		Span		CORRECT
?		Other Other
Nomas		Span		CORRECT
le		Span		CORRECT
ponen		Span		CORRECT
H 		Eng		INCORRECT
Salas		Span		CORRECT
Robles		Span		CORRECT
.		Other Other
O		Span		CORRECT
sea		Span		CORRECT
el		Span		CORRECT
?		Other Other
You		Eng		CORRECT
are		Eng		CORRECT
going		Eng		CORRECT
to		Eng		CORRECT
China		NAMED ENTITY - <LOCATION>
?		Other Other
Yeah		Eng		CORRECT
.		Other Other
Uh-huh		Eng		CORRECT
.		Other Other
Wow		Eng		CORRECT
"		Other Other
on		Eng		CORRECT
vacation		Eng		CORRECT
or		Eng		CORRECT
just		Eng		CORRECT
?		Other Other
No		Span		INCORRECT
"		Other Other
a		Span		INCORRECT
conference		Eng		CORRECT
.		Other Other
Wow		Eng		CORRECT
?		Other Other
Next		Eng		CORRECT
week		Eng		CORRECT
.		Other Other
Y		Span		CORRECT
de		Span		CORRECT
vacaciones		Span		CORRECT
también		Span		CORRECT
.		Other Other
Para		Span		CORRECT
qué		Span		CORRECT
te		Span		CORRECT
"		Other Other
para		Span		CORRECT
qué		Span		CORRECT
te		Span		CORRECT
haces		Span		CORRECT
?		Other Other
A		Span		INCORRECT
little		Eng		CORRECT
bit		Eng		CORRECT
of		Eng		CORRECT
both		Eng		CORRECT
"		Other Other
al		Span		CORRECT
cabo		Span		CORRECT
lo		Span		CORRECT
estamos		Span		CORRECT
grabando		Span		CORRECT
"		Other Other
verdad		Span		CORRECT
?		Other Other
Le		Span		CORRECT
vamos		Span		CORRECT
a		Span		CORRECT
decir		Span		CORRECT
a		Span		CORRECT
a		Span		CORRECT
Marisa		Span		CORRECT
.		Other Other
Con		Span		CORRECT
las		Span		CORRECT
chinitas		Span		CORRECT
.		Other Other
Cállate		Span		CORRECT
.		Other Other
Whoops		Eng		CORRECT
!		Other Other
Que		Span		CORRECT
no		Span		CORRECT
te		Span		CORRECT
oiga		Span		CORRECT
.		Other Other
Now		Eng		CORRECT
he		Eng		CORRECT
is		Eng		CORRECT
turning		Eng		CORRECT
red		Eng		CORRECT
.		Other Other
I		Eng		CORRECT
am		Eng		CORRECT
leaving		Eng		CORRECT
.		Other Other
Ya		Span		CORRECT
se		Span		CORRECT
va		Span		CORRECT
"		Other Other
ya		Span		CORRECT
se		Span		CORRECT
va		Span		CORRECT
.		Other Other
Antes		Span		CORRECT
de		Span		CORRECT
que		Span		CORRECT
vaya		Span		CORRECT
<UNK>		Span Other
diga		Span		CORRECT
más		Span		CORRECT
.		Other Other
Well		Eng		CORRECT
"		Other Other
see		Eng		CORRECT
ya		Span		INCORRECT
"		Other Other
bye		Span		INCORRECT
.		Other Other
<UNK>		Span Other
van		Span		CORRECT
a		Span		CORRECT
agarrar		Span		CORRECT
puras		Span		CORRECT
risadas		Span		CORRECT
.		Other Other
That		Eng		CORRECT
was		Eng		CORRECT
funny		Eng		CORRECT
.		Other Other
I		Eng		CORRECT
thought		Eng		CORRECT
he		Eng		CORRECT
was		Eng		CORRECT
too		Eng		CORRECT
.		Other Other
Entonces		Span		CORRECT
le		Span		CORRECT
dio		Span		CORRECT
el		Span		CORRECT
virus		Eng		CORRECT
.		Other Other
y		Span		CORRECT
no		Span		CORRECT
se		Span		CORRECT
lo		Span		CORRECT
atendió		Span		CORRECT
"		Other Other
and		Eng		CORRECT
the		Eng		CORRECT
virus		Eng		CORRECT
spread		Eng		CORRECT
through		Eng		CORRECT
his		Eng		CORRECT
body		Eng		CORRECT
"		Other Other
and		Eng		CORRECT
it		Eng		CORRECT
took		Eng		CORRECT
over		Eng		CORRECT
his		Eng		CORRECT
whole		Eng		CORRECT
body		Eng		CORRECT
"		Other Other
digo		Span		CORRECT
"		Other Other
it		Eng		CORRECT
is		Eng		CORRECT
like		Eng		CORRECT
that		Eng		CORRECT
virus		Eng		CORRECT
is		Eng		CORRECT
attacking		Eng		CORRECT
your		Eng		CORRECT
entire		Eng		CORRECT
body		Eng		CORRECT
.		Other Other
And		Eng		CORRECT
so		Eng		CORRECT
"		Other Other
no		Span		INCORRECT
"		Other Other
no		Span		INCORRECT
.		Other Other
Ya		Span		CORRECT
agarré		Span		CORRECT
"		Other Other
ya		Span		CORRECT
tengo		Span		CORRECT
"		Other Other
and		Eng		CORRECT
"		Other Other
um		Eng		CORRECT
"		Other Other
luego		Span		CORRECT
le		Span		CORRECT
están		Span		CORRECT
dando		NAMED ENTITY - <PERSON>
antibiotics		Eng		CORRECT
.		Other Other
Se		Span		CORRECT
ve		Eng		INCORRECT
muy		Span		CORRECT
caro		Span		CORRECT
mal		Span		CORRECT
<UNK>		Span Other
.		Other Other
Y		Span		CORRECT
ya		Span		CORRECT
no		Span		CORRECT
le		Span		CORRECT
hizo		Span		CORRECT
.		Other Other
Le		Span		CORRECT
dieron		Span		CORRECT
"		Other Other
like		Eng		CORRECT
megadoses		Span		INCORRECT
of		Eng		CORRECT
antibiotics		Eng		CORRECT
and		Eng		CORRECT
did		Eng		CORRECT
not		Eng		CORRECT
help		Eng		CORRECT
him		Eng		CORRECT
"		Other Other
and		Eng		CORRECT
at		Eng		CORRECT
the		Eng		CORRECT
same		Eng		CORRECT
time		Eng		CORRECT
they		Eng		CORRECT
found		Eng		CORRECT
out		Eng		CORRECT
that		Eng		CORRECT
he		Eng		CORRECT
had		Eng		CORRECT
a		Span		INCORRECT
blocked		Eng		CORRECT
artery		Eng		CORRECT
.		Other Other
Oof		Eng		CORRECT
!		Other Other
Hmm		Span		INCORRECT
.		Other Other
And		Eng		CORRECT
they		Eng		CORRECT
said		Eng		CORRECT
"		Other Other
but		Eng		CORRECT
we		Eng		CORRECT
cannot		Eng		CORRECT
do		Eng		CORRECT
anything		Eng		CORRECT
about		Eng		CORRECT
the		Eng		CORRECT
arteries		Eng		CORRECT
because		Eng		CORRECT
he		Eng		CORRECT
is		Eng		CORRECT
too		Eng		CORRECT
weak		Eng		CORRECT
.		Other Other
Uh-huh		Eng		CORRECT
.		Other Other
Y		Span		CORRECT
eh		Span		CORRECT
"		Other Other
en		Span		CORRECT
un		Span		CORRECT
"		Other Other
y		Span		CORRECT
de		Span		CORRECT
ahí		Span		CORRECT
se		Span		CORRECT
fue		Span		CORRECT
para		Span		CORRECT
abajo		Span		CORRECT
"		Other Other
no		Span		INCORRECT
?		Other Other
Mmm-hmm		Span		INCORRECT
.		Other Other
Mmm-hmm		Span		INCORRECT
.		Other Other
Mmm		Span		INCORRECT
.		Other Other
Y		Span		CORRECT
"		Other Other
um		Eng		INCORRECT
?		Other Other
I		Eng		CORRECT
do		Eng		CORRECT
not		Eng		CORRECT
know		Eng		CORRECT
al		Span		CORRECT
último		Span Other
como		Span		CORRECT
estaría		Span		CORRECT
.		Other Other
Cuando		Span		CORRECT
yo		Span		CORRECT
lo		Span		CORRECT
vi		Span		CORRECT
"		Other Other
he		Eng		CORRECT
looked		Eng		CORRECT
pretty		Eng		CORRECT
bad		Eng		CORRECT
"		Other Other
but		Eng		CORRECT
<UNK>		Eng Other
.		Other Other
Pero		Span		CORRECT
